{'Lambda': 0.02,
                  '00021766': 1003,
                  '00021826': 2344,
                  '00021939': 3164,
                  '00021997': 2222,
                  '00022099': 25529,
                  '00022316': 25907,
                  '00022686': 2700,
                  '00022903': 36761,
                  '00023100': 997,
                  '00023271': 2107,
                  '00023380': 28785,
                  '00023383': 32676,
                  '00023473': 33986,
                  '00023646': 13440,
                  '00023773': 13738,
                  '00023868': 23812,
                  '00024047': 11064,
                  '00024264': 482,
                  '00024279': 16536,
                  '00024649': 17229,
                  '00024720': 7152,
                  '00024814': 459,
                  '00025034': 22138,
                  '00025203': 7782,
                  '00025654': 522,
                  '00025728': 21152,
                  '00025985': 36351,
                  '00026153': 34100,
                  '00026192': 1593,
                  '00026385': 11615,
                  '00026734': 18937,
                  '00026941': 13240,
                  '00027064': 19401,
                  '00027167': 8145,
                  '00027268': 7781,
                  '00027705': 5651,
                  '00027807': 11197,
                  '00028010': 8798,
                  '00028270': 11402,
                  '00028362': 6958,
                  '00028565': 9067,
                  '00028651': 14636,
                  '00029025': 18438,
                  '00029336': 36615,
                  '00029378': 996,
                  '00029677': 4572,
                  '00029836': 2419,
                  '00030010': 24746,
                  '00030142': 37955,
                  '00030358': 3783,
                  '00030647': 12776,
                  '00031264': 11669,
                  '00031540': 38033,
                  '00031663': 19833,
                  '00031820': 7183,
                  '00031921': 5601,
                  '00032539': 1893,
                  '00032613': 1039,
                  '00032778': 25304,
                  '00032823': 11541,
                  '00032981': 15785,
                  '00033020': 4472,
                  '00033574': 25227,
                  '00033599': 12672,
                  '00033615': 4794,
                  '00033852': 3085,
                  '00034115': 26146,
                  '00034213': 22115,
                  '00034288': 21100,
                  '00034574': 17740,
                  '00034758': 2620,
                  '00034948': 20212,
                  '00035189': 6284,
                  '00035603': 4094,
                  '00035697': 39875,
                  '00035758': 11601,
                  '00036178': 25341,
                  '00036362': 25915,
                  '00036580': 40132,
                  '00036762': 7984,
                  '00036780': 9416,
                  '00036932': 13132,
                  '00037298': 35607,
                  '00037396': 9790,
                  '00037457': 31806,
                  '00037514': 6564,
                  '00037919': 3145,
                  '00038262': 23250,
                  '00038365': 11600,
                  '00038573': 29765,
                  '00038687': 11599,
                  '00038750': 8997,
                  '00038849': 7428,
                  '00039021': 14761,
                  '00039121': 30896,
                  '00039297': 9585,
                  '00039318': 10355,
                  '00039488': 23134,
                  '00039592': 11435,
                  '00039950': 27798,
                  '00040152': 18597,
                  '00040188': 26875,
                  '00040325': 5547,
                  '00040353': 11602,
                  '00040685': 35421,
                  '00040804': 16404,
                  '00040928': 487,
                  '00040962': 13286,
                  '00041188': 6894,
                  '00041899': 317,
                  '00042311': 20570,
                  '00042457': 36561,
                  '00042541': 18212,
                  '00042757': 646,
                  '00043116': 27084,
                  '00043195': 2120,
                  '00043411': 8944,
                  '00043480': 12333,
                  '00043609': 31694,
                  '00043683': 8988,
                  '00043765': 8490,
                  '00043902': 14579,
                  '00043912': 38332,
                  '00044037': 33633,
                  '00044149': 4174,
                  '00044150': 16525,
                  '00044353': 16139,
                  '00044455': 23406,
                  '00044673': 25046,
                  '00044797': 6954,
                  '00044900': 25629,
                  '00045064': 40343,
                  '00045114': 32517,
                  '00045145': 40773,
                  '00045240': 26048,
                  '00045250': 10411,
                  '00045639': 21024,
                  '00045646': 30506,
                  '00045817': 8073,
                  '00045907': 37015,
                  '00046022': 20615,
                  '00046109': 10734,
                  '00046151': 18651,
                  '00046177': 31936,
                  '00046344': 10842,
                  '00046449': 38456,
                  '00046522': 2832,
                  '00046534': 2932,
                  '00046639': 12729,
                  '00047018': 7983,
                  '00047172': 3340,
                  '00047317': 2227,
                  '00047745': 25824,
                  '00047945': 3008,
                  '00048129': 14387,
                  '00048225': 2443,
                  '00048374': 18132,
                  '00048633': 3914,
                  '00048656': 2907,
                  '00048790': 3481,
                  '00048828': 37390,
                  '00048912': 14292,
                  '00049003': 8935,
                  '00049007': 29214,
                  '00049102': 38652,
                  '00049197': 31352,
                  '00049309': 32806,
                  '00049483': 38816,
                  '00049636': 24410,
                  '00049669': 25748,
                  '00049770': 4186,
                  '00049900': 5369,
                  '00050037': 13922,
                  '00050195': 4764,
                  '00050454': 33336,
                  '00050652': 3862,
                  '00050693': 1356,
                  '00051045': 250,
                  '00051060': 29379,
                  '00051170': 32643,
                  '00051511': 9962,
                  '00051525': 33050,
                  '00051712': 12413,
                  '00051761': 9012,
                  '00051942': 26947,
                  '00052043': 3140,
                  '00052146': 20764,
                  '00052334': 23130,
                  '00052374': 14822,
                  '00052500': 16908,
                  '00052548': 3653,
                  '00052672': 15086,
                  '00052791': 35074,
                  '00052845': 29561,
                  '00053097': 24483,
                  '00053159': 12127,
                  '00053341': 19984,
                  '00053609': 20661,
                  '00053656': 21371,
                  '00053889': 17602,
                  '00053913': 3410,
                  '00054059': 3652,
                  '00054285': 40139,
                  '00054628': 8875,
                  '00054821': 13181,
                  '00055010': 9931,
                  '00055142': 9813,
                  '00055315': 24186,
                  '00055539': 23487,
                  '00055633': 27499,
                  '00055793': 1172,
                  '00055871': 37298,
                  '00056188': 6483,
                  '00056334': 3536,
                  '00056688': 3512,
                  '00056912': 20,
                  '00056930': 1835,
                  '00057162': 24524,
                  '00057306': 19,
                  '00057486': 13241,
                  '00057506': 27077,
                  '00057665': 33898,
                  '00057748': 24378,
                  '00057895': 9954,
                  '00058002': 4381,
                  '00058014': 1834,
                  '00058135': 2340,
                  '00058265': 25660,
                  '00058337': 31462,
                  '00058401': 18160,
                  '00058516': 27193,
                  '00058519': 26103,
                  '00058645': 2033,
                  '00058743': 20636,
                  '00058794': 38388,
                  '00058897': 34701,
                  '00059019': 5505,
                  '00059127': 15416,
                  '00059376': 15402,
                  '00059552': 15415,
                  '00059728': 29808,
                  '00059899': 17129,
                  '00059989': 20635,
                  '00060063': 39111,
                  '00060185': 2446,
                  '00060201': 31480,
                  '00060477': 98,
                  '00060833': 1338,
                  '00061014': 37722,
                  '00061079': 40873,
                  '00061171': 10167,
                  '00061219': 40018,
                  '00061262': 26662,
                  '00061290': 28288,
                  '00061401': 26737,
                  '00061595': 2291,
                  '00061598': 5282,
                  '00061792': 6065,
                  '00061917': 32868,
                  '00061933': 27425,
                  '00062133': 22837,
                  '00062203': 37585,
                  '00062397': 15471,
                  '00062451': 37230,
                  '00062582': 6077,
                  '00062806': 29975,
                  '00063095': 1062,
                  '00063277': 33433,
                  '00063291': 11896,
                  '00063557': 3261,
                  '00063652': 19117,
                  '00063724': 23637,
                  '00064095': 20007,
                  '00064151': 6637,
                  '00064370': 8233,
                  '00064479': 4287,
                  '00064504': 8234,
                  '00064643': 19797,
                  '00064789': 36196,
                  '00064889': 19425,
                  '00065070': 2455,
                  '00065184': 5773,
                  '00065370': 39817,
                  '00065575': 18603,
                  '00065639': 8262,
                  '00065791': 7610,
                  '00066025': 13577,
                  '00066191': 796,
                  '00066216': 32988,
                  '00066397': 21256,
                  '00066636': 29833,
                  '00066685': 24549,
                  '00066901': 2767,
                  '00066977': 13846,
                  '00067274': 10162,
                  '00067545': 4541,
                  '00067707': 7108,
                  '00067990': 30494,
                  '00067999': 2218,
                  '00068333': 8841,
                  '00068467': 40594,
                  '00068617': 17994,
                  '00068627': 37227,
                  '00068740': 40231,
                  '00068858': 26934,
                  '00068901': 16397,
                  '00069060': 20161,
                  '00069166': 20942,
                  '00069173': 16396,
                  '00069295': 7112,
                  '00069531': 12610,
                  '00069879': 13600,
                  '00070641': 34733,
                  '00070816': 13911,
                  '00070965': 2563,
                  '00071178': 3865,
                  '00071646': 32023,
                  '00071803': 20800,
                  '00071864': 20157,
                  '00072012': 1685,
                  '00072261': 4960,
                  '00072473': 20834,
                  '00072586': 22505,
                  '00072730': 12627,
                  '00072808': 1419,
                  '00072897': 36738,
                  '00072989': 2219,
                  '00073032': 18772,
                  '00073177': 22087,
                  '00073343': 3470,
                  '00073525': 10698,
                  '00073584': 28548,
                  '00073713': 34907,
                  '00073813': 38322,
                  '00073828': 2562,
                  '00074038': 3603,
                  '00074453': 32355,
                  '00074624': 5985,
                  '00074641': 8051,
                  '00074790': 7049,
                  '00074834': 11514,
                  '00075021': 11919,
                  '00075135': 11673,
                  '00075283': 11184,
                  '00075421': 22740,
                  '00075471': 14643,
                  '00075515': 1505,
                  '00075618': 2386,
                  '00075708': 37232,
                  '00075790': 35943,
                  '00075912': 35697,
                  '00075998': 40372,
                  '00076072': 7048,
                  '00076114': 7308,
                  '00076196': 15336,
                  '00076323': 18763,
                  '00076341': 3076,
                  '00076393': 17873,
                  '00076400': 4190,
                  '00076563': 6084,
                  '00076884': 15613,
                  '00077071': 5618,
                  '00077419': 16083,
                  '00077645': 30791,
                  '00077698': 24507,
                  '00077950': 35704,
                  '00077981': 29488,
                  '00078760': 3541,
                  '00079018': 16265,
                  '00079212': 26387,
                  '00079398': 28918,
                  '00080169': 40810,
                  '00080304': 3540,
                  '00080456': 5672,
                  '00080705': 23952,
                  '00081072': 7128,
                  '00081367': 21943,
                  '00081509': 29584,
                  '00081572': 32366,
                  '00081671': 22160,
                  '00081725': 2603,
                  '00081836': 6054,
                  '00082081': 6053,
                  '00082241': 28420,
                  '00082308': 15082,
                  '00082563': 214,
                  '00082714': 22796,
                  '00082870': 7673,
                  '00082929': 12495,
                  '00083124': 22829,
                  '00083260': 36907,
                  '00083334': 29639,
                  '00083523': 14709,
                  '00083809': 8666,
                  '00083975': 3836,
                  '00084107': 16868,
                  '00084230': 18990,
                  '00084371': 15439,
                  '00084562': 8435,
                  '00084738': 5115,
                  '00085046': 6354,
                  '00085219': 3835,
                  '00085432': 19146,
                  '00085626': 8545,
                  '00085678': 12695,
                  '00085907': 22215,
                  '00086077': 8778,
                  '00086297': 28963,
                  '00086320': 28402,
                  '00086809': 13913,
                  '00086835': 17846,
                  '00087152': 23622,
                  '00087218': 12802,
                  '00087290': 36235,
                  '00087423': 9904,
                  '00087454': 32910,
                  '00087663': 33033,
                  '00087736': 12981,
                  '00087849': 12067,
                  '00087988': 12980,
                  '00088481': 18269,
                  '00088532': 30133,
                  '00088713': 21675,
                  '00088725': 11968,
                  '00089027': 21677,
                  '00089154': 10703,
                  '00089324': 11055,
                  '00089351': 14136,
                  '00089657': 32266,
                  '00090186': 24985,
                  '00090253': 26987,
                  '00090386': 4968,
                  '00090513': 21986,
                  '00090708': 17470,
                  '00090779': 31646,
                  '00090888': 21762,
                  '00091013': 28382,
                  '00091124': 12223,
                  '00091234': 15554,
                  '00091311': 6889,
                  '00091968': 3722,
                  '00092293': 925,
                  '00092366': 3152,
                  '00092690': 18230,
                  '00093006': 23729,
                  '00093127': 23728,
                  '00093163': 5341,
                  '00093327': 11154,
                  '00093483': 19248,
                  '00093593': 25420,
                  '00093775': 13695,
                  '00093979': 31156,
                  '00094001': 10098,
                  '00094240': 10097,
                  '00094312': 36031,
                  '00094448': 34575,
                  '00094460': 316,
                  '00094500': 32892,
                  '00095121': 32077,
                  '00095280': 13680,
                  '00095329': 27465,
                  '00095377': 12908,
                  '00095502': 18370,
                  '00095595': 39811,
                  '00095747': 20206,
                  '00095870': 7906,
                  '00095873': 13681,
                  '00095971': 29445,
                  '00095990': 37843,
                  '00096343': 7297,
                  '00096513': 31997,
                  '00096520': 8703,
                  '00096648': 38863,
                  '00096766': 9398,
                  '00096969': 28415,
                  '00097179': 27689,
                  '00097394': 2749,
                  '00097504': 37055,
                  '00097621': 23190,
                  '00098083': 11063,
                  '00098385': 40862,
                  '00098517': 8739,
                  '00098770': 11069,
                  '00099184': 13893,
                  '00099517': 7307,
                  '00099588': 28005,
                  '00099721': 1511,
                  '00099951': 9861,
                  '00100044': 1510,
                  '00100235': 24031,
                  '00100253': 33872,
                  '00100543': 4390,
                  '00100551': 3798,
                  '00100905': 20026,
                  '00101191': 17877,
                  '00101277': 27157,
                  '00101609': 1720,
                  '00101629': 1183,
                  '00101779': 16181,
                  '00101800': 18554,
                  '00101956': 1639,
                  '00102303': 39273,
                  '00102457': 10599,
                  '00102586': 13599,
                  '00102779': 10598,
                  '00102791': 25571,
                  '00102927': 12678,
                  '00102974': 22643,
                  '00103140': 10410,
                  '00103317': 20797,
                  '00103419': 40918,
                  '00103619': 29499,
                  '00103696': 25715,
                  '00103834': 11802,
                  '00103875': 12036,
                  '00104026': 30525,
                  '00104147': 13551,
                  '00104249': 29577,
                  '00104299': 36478,
                  '00104539': 1618,
                  '00104868': 5619,
                  '00104976': 26878,
                  '00105164': 31143,
                  '00105333': 5071,
                  '00105479': 7997,
                  '00105554': 13210,
                  '00105624': 3842,
                  '00105778': 13209,
                  '00105820': 5758,
                  '00106272': 1617,
                  '00106456': 13422,
                  '00106592': 16164,
                  '00106843': 32597,
                  '00107231': 33079,
                  '00107739': 4892,
                  '00107875': 26922,
                  '00107943': 27222,
                  '00108181': 4458,
                  '00108303': 27020,
                  '00108475': 34939,
                  '00109081': 7115,
                  '00109389': 39485,
                  '00109660': 2921,
                  '00110057': 25240,
                  '00110964': 26539,
                  '00111129': 20630,
                  '00111222': 33011,
                  '00112312': 21604,
                  '00112628': 21648,
                  '00112674': 37292,
                  '00112997': 30738,
                  '00113113': 13005,
                  '00113663': 27995,
                  '00113726': 6810,
                  '00113818': 29280,
                  '00113853': 31492,
                  '00114052': 24017,
                  '00114095': 20253,
                  '00114291': 19265,
                  '00114431': 9973,
                  '00114615': 13670,
                  '00114837': 16174,
                  '00114871': 9972,
                  '00115036': 15993,
                  '00115157': 7406,
                  '00115500': 14619,
                  '00115667': 32874,
                  '00115803': 20479,
                  '00116376': 3616,
                  '00116619': 26554,
                  '00116687': 4526,
                  '00117124': 40183,
                  '00117267': 37396,
                  '00117385': 27234,
                  '00117578': 26529,
                  '00117959': 4575,
                  '00117985': 22990,
                  '00118066': 25379,
                  '00118238': 39661,
                  '00118268': 32217,
                  '00118523': 16019,
                  '00118552': 6426,
                  '00118733': 16545,
                  '00119074': 13957,
                  '00119079': 16544,
                  '00119210': 35365,
                  '00119266': 21586,
                  '00119297': 40897,
                  '00119524': 14200,
                  '00119568': 5225,
                  '00119873': 1082,
                  '00120010': 4837,
                  '00120095': 18952,
                  '00120202': 16005,
                  '00120316': 10836,
                  '00120515': 5224,
                  '00120943': 5757,
                  '00121046': 19226,
                  '00121166': 16705,
                  '00121366': 17799,
                  '00121645': 21732,
                  '00121678': 3996,
                  '00121865': 6360,
                  '00122097': 14945,
                  '00122106': 2329,
                  '00122338': 21411,
                  '00122626': 24114,
                  '00122661': 5879,
                  '00122954': 18985,
                  '00123170': 13339,
                  '00123234': 10833,
                  '00123430': 21317,
                  '00123783': 5878,
                  '00124442': 13338,
                  '00124617': 13555,
                  '00124880': 23881,
                  '00125078': 27164,
                  '00125126': 12582,
                  '00125436': 26888,
                  '00125629': 2001,
                  '00125633': 19118,
                  '00125841': 12258,
                  '00126236': 27098,
                  '00126264': 242,
                  '00126584': 35102,
                  '00126721': 25693,
                  '00127286': 12063,
                  '00127531': 22761,
                  '00127672': 30273,
                  '00128477': 9969,
                  '00128638': 2000,
                  '00128867': 21264,
                  '00128976': 33252,
                  '00129089': 5311,
                  '00129317': 40531,
                  '00129743': 38466,
                  '00130093': 8830,
                  '00130347': 35922,
                  '00130778': 20994,
                  '00131018': 12049,
                  '00131090': 22521,
                  '00131426': 37928,
                  '00132219': 23045,
                  '00132355': 22771,
                  '00132385': 37197,
                  '00132601': 39613,
                  '00132756': 37983,
                  '00132982': 22520,
                  '00133338': 11083,
                  '00133417': 34787,
                  '00133668': 18238,
                  '00133851': 25093,
                  '00133978': 16075,
                  '00133981': 1927,
                  '00134099': 511,
                  '00134136': 33820,
                  '00134328': 35495,
                  '00134472': 12697,
                  '00134564': 7443,
                  '00134574': 12722,
                  '00134737': 38511,
                  '00134780': 16372,
                  '00135013': 9154,
                  '00135285': 18776,
                  '00135311': 927,
                  '00135504': 31372,
                  '00135578': 11489,
                  '00135637': 19560,
                  '00135718': 18886,
                  '00135799': 16371,
                  '00135857': 10012,
                  '00135952': 26251,
                  '00136048': 29838,
                  '00136152': 40777,
                  '00136254': 37989,
                  '00136329': 12530,
                  '00136800': 12820,
                  '00136876': 12853,
                  '00136984': 7859,
                  '00136991': 22244,
                  '00137279': 30554,
                  '00137313': 14022,
                  '00137791': 40654,
                  '00137877': 31146,
                  '00137940': 15926,
                  '00138069': 35112,
                  '00138217': 40010,
                  '00138221': 16331,
                  '00138508': 8585,
                  '00138599': 29847,
                  '00138956': 15828,
                  '00139544': 32339,
                  '00139586': 18418,
                  '00139729': 5040,
                  '00139758': 38272,
                  '00139908': 31569,
                  '00139919': 35415,
                  '00140112': 30108,
                  '00140123': 9761,
                  '00140264': 4663,
                  '00140393': 24585,
                  '00140652': 19350,
                  '00140751': 24526,
                  '00140900': 16804,
                  '00140967': 5544,
                  '00141027': 17250,
                  '00141396': 33547,
                  '00141524': 3779,
                  '00141806': 13705,
                  '00142191': 1393,
                  '00142361': 12066,
                  '00142665': 5805,
                  '00143204': 23705,
                  '00143251': 14701,
                  '00143589': 27963,
                  '00143704': 9252,
                  '00143885': 21476,
                  '00143914': 1392,
                  '00144314': 21167,
                  '00144445': 17288,
                  '00144694': 26893,
                  '00144722': 40904,
                  '00144728': 37031,
                  '00144850': 8936,
                  '00145024': 6907,
                  '00145147': 27486,
                  '00145218': 6245,
                  '00145299': 31167,
                  '00145448': 12810,
                  '00145623': 38632,
                  '00145772': 31364,
                  '00145929': 5650,
                  '00146138': 3365,
                  '00146443': 25532,
                  '00146572': 17248,
                  '00146856': 19507,
                  '00147187': 6244,
                  '00147454': 18747,
                  '00147595': 9213,
                  '00147815': 20599,
                  '00147862': 23555,
                  '00148057': 9264,
                  '00148472': 11983,
                  '00148763': 3494,
                  '00148978': 9212,
                  '00149084': 20679,
                  '00149262': 9970,
                  '00149508': 25683,
                  '00149583': 22950,
                  '00149699': 38391,
                  '00150202': 30371,
                  '00150287': 6886,
                  '00150591': 34118,
                  '00150762': 2987,
                  '00151087': 21286,
                  '00151279': 18549,
                  '00151497': 17986,
                  '00151689': 1477,
                  '00152018': 2952,
                  '00152558': 11250,
                  '00152727': 25763,
                  '00152887': 35432,
                  '00153061': 4946,
                  '00153105': 27903,
                  '00153263': 2485,
                  '00153288': 34960,
                  '00153809': 16192,
                  '00153961': 3113,
                  '00154141': 31972,
                  '00154233': 21465,
                  '00154433': 13408,
                  '00154689': 30895,
                  '00154778': 30007,
                  '00155085': 35147,
                  '00155143': 4514,
                  '00155298': 10669,
                  '00155487': 2762,
                  '00155547': 14453,
                  '00155727': 40934,
                  '00155797': 40564,
                  '00156101': 12735,
                  '00156276': 11320,
                  '00156390': 1453,
                  '00156485': 35239,
                  '00156601': 2393,
                  '00156625': 28630,
                  '00156812': 7884,
                  '00156839': 9036,
                  '00157081': 17387,
                  '00157389': 39644,
                  '00157957': 14065,
                  '00158185': 13730,
                  '00158222': 36498,
                  '00158503': 12546,
                  '00158804': 3942,
                  '00158996': 25671,
                  '00159177': 24573,
                  '00159236': 17027,
                  '00159368': 15016,
                  '00159553': 40638,
                  '00159620': 6154,
                  '00159642': 8623,
                  '00159880': 4232,
                  '00159899': 6153,
                  '00160086': 4231,
                  '00160261': 10995,
                  '00160288': 36124,
                  '00160532': 18411,
                  '00160688': 5318,
                  '00161044': 6456,
                  '00161225': 19865,
                  '00161243': 2765,
                  '00161739': 24818,
                  '00161888': 37748,
                  '00161987': 11842,
                  '00162167': 8018,
                  '00162236': 32873,
                  '00162632': 10122,
                  '00162688': 4804,
                  '00163047': 27868,
                  '00163406': 36288,
                  '00163441': 21123,
                  '00163592': 31750,
                  '00163779': 7914,
                  '00164072': 11954,
                  '00164152': 3022,
                  '00164201': 14638,
                  '00164345': 17081,
                  '00164444': 18590,
                  '00164579': 2297,
                  '00164658': 20877,
                  '00164801': 10121,
                  '00164816': 211,
                  '00164999': 3218,
                  '00165178': 32784,
                  '00165244': 31091,
                  '00165298': 26833,
                  '00165942': 17203,
                  '00165971': 39411,
                  '00166146': 4901,
                  '00166172': 16605,
                  '00166355': 37816,
                  '00167278': 4556,
                  '00167824': 13275,
                  '00167934': 17376,
                  '00168217': 3107,
                  '00168237': 8929,
                  '00168564': 35006,
                  '00168588': 637,
                  '00168658': 9641,
                  '00168910': 19685,
                  '00168911': 39018,
                  '00169298': 6257,
                  '00169458': 15351,
                  '00169651': 28641,
                  '00169806': 24298,
                  '00169811': 38114,
                  '00169955': 40062,
                  '00170156': 3683,
                  '00170844': 28642,
                  '00171127': 9571,
                  '00171249': 31769,
                  '00171586': 17401,
                  '00171590': 35722,
                  '00171618': 25453,
                  '00171852': 15050,
                  '00171882': 25452,
                  '00172073': 8928,
                  '00172490': 39472,
                  '00172505': 34876,
                  '00172710': 35070,
                  '00172732': 26375,
                  '00173159': 18120,
                  '00173283': 5963,
                  '00173338': 1671,
                  '00173764': 7730,
                  '00174379': 14590,
                  '00174412': 14961,
                  '00175605': 40184,
                  '00176137': 13531,
                  '00176327': 5623,
                  '00176459': 8222,
                  '00176618': 37142,
                  '00176756': 37556,
                  '00176874': 14308,
                  '00177127': 2110,
                  '00177186': 6297,
                  '00177243': 6318,
                  '00177448': 11723,
                  '00177578': 21447,
                  '00177783': 5422,
                  '00177963': 33676,
                  '00178380': 18653,
                  '00178575': 38797,
                  '00178832': 11722,
                  '00179060': 28983,
                  '00179311': 39326,
                  '00179486': 10260,
                  '00179567': 23504,
                  '00179718': 16688,
                  '00179959': 7923,
                  '00180413': 3173,
                  '00180495': 36748,
                  '00180770': 2816,
                  '00180837': 7226,
                  '00180962': 27316,
                  '00181005': 31882,
                  '00181258': 8757,
                  '00181434': 10899,
                  '00181476': 25695,
                  '00181559': 25620,
                  '00181664': 25619,
                  '00181781': 6700,
                  '00181875': 29859,
                  '00182037': 28546,
                  '00182213': 10471,
                  '00182269': 808,
                  '00182406': 3274,
                  '00183053': 25458,
                  '00183090': 39909,
                  '00183505': 11233,
                  '00184117': 4334,
                  '00184802': 4742,
                  '00184907': 28368,
                  '00185103': 28209,
                  '00185104': 8200,
                  '00185307': 21626,
                  '00185438': 23224,
                  '00185465': 4813,
                  '00185698': 7432,
                  '00185778': 4853,
                  '00185857': 18085,
                  '00186001': 18981,
                  '00186161': 19153,
                  '00186567': 10786,
                  '00186616': 3750,
                  '00186634': 28824,
                  '00186740': 17206,
                  '00187016': 21545,
                  '00187147': 26166,
                  '00187526': 3232,
                  '00188000': 33298,
                  '00188137': 33297,
                  '00188252': 11186,
                  '00188466': 14720,
                  '00188580': 9589,
                  '00188721': 18451,
                  '00189062': 1108,
                  '00189189': 8111,
                  '00189257': 848,
                  '00189511': 3231,
                  '00189565': 7287,
                  '00189580': 9569,
                  '00189669': 40563,
                  '00189823': 31367,
                  '00190023': 21155,
                  '00190115': 11809,
                  '00190180': 14060,
                  '00190682': 17404,
                  '00190783': 31090,
                  '00190999': 4021,
                  '00191142': 9051,
                  '00191517': 12511,
                  '00191603': 22734,
                  '00191980': 13359,
                  '00192051': 24713,
                  '00192300': 37429,
                  '00192613': 7679,
                  '00192659': 23372,
                  '00192836': 1024,
                  '00192910': 23820,
                  '00193130': 29530,
                  '00193406': 22912,
                  '00193486': 9074,
                  '00194170': 5332,
                  '00194414': 22879,
                  '00194534': 4246,
                  '00194645': 38354,
                  '00194696': 33919,
                  '00194912': 30075,
                  '00194969': 38629,
                  '00195342': 18395,
                  '00195569': 2411,
                  '00195617': 25020,
                  '00195813': 32354,
                  '00196024': 16487,
                  '00196084': 3572,
                  '00196364': 2220,
                  '00196485': 11628,
                  '00197229': 24009,
                  '00197419': 23527,
                  '00197423': 22805,
                  '00197590': 19021,
                  '00197610': 6716,
                  '00197744': 6100,
                  '00197772': 6717,
                  '00198057': 20815,
                  '00198118': 12830,
                  '00198213': 22273,
                  '00198270': 35657,
                  '00198451': 20079,
                  '00198477': 37146,
                  '00198631': 30106,
                  '00198793': 33745,
                  '00198850': 16889,
                  '00199130': 8407,
                  '00199309': 5293,
                  '00199490': 29677,
                  '00199659': 8296,
                  '00199707': 5553,
                  '00199912': 8640,
                  '00200397': 473,
                  '00200768': 15305,
                  '00200863': 16863,
                  '00201034': 2969,
                  '00201058': 19849,
                  '00201407': 22193,
                  '00201671': 12180,
                  '00201722': 4442,
                  '00201923': 10481,
                  '00202236': 24727,
                  '00202284': 23035,
                  '00202569': 25032,
                  '00202934': 1119,
                  '00203020': 15484,
                  '00203081': 22817,
                  '00203213': 15956,
                  '00203342': 20078,
                  '00203649': 34268,
                  '00203753': 16745,
                  '00203866': 875,
                  '00204022': 37803,
                  '00204199': 17280,
                  '00204391': 874,
                  '00204439': 10645,
                  '00204585': 20617,
                  '00204814': 34303,
                  '00204943': 7538,
                  '00205046': 10665,
                  '00205079': 7065,
                  '00205349': 21118,
                  '00205543': 7064,
                  '00205598': 28505,
                  '00205649': 8157,
                  '00205766': 25643,
                  '00205885': 2330,
                  '00205891': 2081,
                  '00206302': 3027,
                  '00206600': 10230,
                  '00206927': 18541,
                  '00206998': 15492,
                  '00207184': 33736,
                  '00207306': 19166,
                  '00207418': 22412,
                  '00207434': 16336,
                  '00207622': 5828,
                  '00207728': 16448,
                  '00207761': 3026,
                  '00208055': 40552,
                  '00208210': 4581,
                  '00208277': 22445,
